Sl_No,Customer Key,Avg_Credit_Limit,Total_Credit_Cards,Total_visits_bank,Total_visits_online,Total_calls_made
607,31948,63795.12867556108,5.148886843632809,3.000024700453005,1.0885255621305578,3.0982484046773653
608,90191,33170.83984574722,6.26101031755908,2.9126811683136142,0.9098700113370429,0.0
609,49341,46558.568671855275,4.096589975590732,3.932340777814171,0.8148948450135043,0.0
610,11562,40901.57614900496,3.8707838448845315,2.9123375287627886,1.9073021455982588,0.06348520704498718
611,16253,38531.447044897664,7.028700163689525,1.9652509836504244,1.1636061852908632,0.1476488911790283
612,80623,47533.13515952125,7.014130938898794,4.093186285255275,0.7230315257087813,2.942042872218099
613,94391,158381.7814563927,8.951338128575511,1.003406683966818,14.187350759336637,0.9965785241848689
614,50598,92740.36052641914,9.007788112856089,0.8701352989191525,11.04299815560593,0.0
615,40019,160747.11705276326,7.985941238008477,1.1279533172334706,7.09682217034941,0.9499692439691102
616,77910,130248.3566110862,9.062599807525114,0.9820838298834763,10.014879976629613,1.086715406226629
617,89832,96258.22395160659,10.032557084945712,1.0962130228777724,10.929295603162767,1.5034632306232352
618,98216,134742.39959552107,7.840454133915009,0.1304662646226115,12.963595999323438,0.0
619,54495,118315.85396907291,6.944048836035009,0.0,12.79436953431486,1.8732951442884973
620,47650,157745.25644151474,6.9980297522749915,0.1457747738615348,13.144286555801626,0.11333208540178666
621,32107,108560.42167468596,10.038251756335438,0.012731017921118373,14.860116230404694,0.9037618575946621
622,84192,164487.8453839502,8.92074419043325,1.1245925532282652,11.907921589504939,2.1615703619687725
623,53916,176287.5160618389,9.664328397708319,1.0278366048825283,14.884976074697798,1.9775888108137825
624,32584,166510.76936270169,9.93433250184065,0.02266376658858862,7.2095157288086105,0.029247471912715987
625,97285,178133.8291130555,6.956107731761587,0.0,10.738834779256473,0.1185901994598002
626,20337,89888.9512223736,7.96117916423789,0.9206869463304488,5.986599663388225,0.9565045405536146
627,15585,157597.988823644,9.127573388725104,1.1376368941705555,10.009259342464706,2.1013396512553433
628,20620,147490.05324020065,10.102943578354463,0.03658692100962701,12.225248643941194,1.0425731738152846
629,75009,84827.55854886798,9.102872100001743,1.004324358708783,14.935413159396798,0.08059906979195045
630,76203,155319.07402233948,7.940502017492692,0.0,7.072943596794686,2.0001997566237555
631,33837,202492.72394185635,9.99288024010069,0.06916567565896238,12.782663913475698,0.0
632,14916,194514.87281261047,7.933261295052596,0.004079350144318483,14.801134856219152,0.0
633,97935,188264.1038764564,7.001059547847136,0.9274533399252779,6.911867956412877,0.0
634,16180,163956.80592049388,7.0718223865648335,0.9335985630468056,10.031857933279046,1.0925251456188634
635,49493,109088.00464104922,7.988816113749094,0.0,7.955914153052831,1.0535759930360145
636,70974,114356.505636349,9.951415220317383,1.109668603403334,6.949030042033727,1.8385960911289256
637,40217,129490.23100543972,9.978675467806294,0.9949286954341133,7.790331940523636,0.057340693793832324
638,88442,171887.58054878566,9.138249316700623,0.9490725825793498,11.020376317993557,0.0
639,17538,153629.6814758594,8.078971656092968,1.0330378217443708,6.969819375150749,1.1085874965446725
640,90839,183761.2948138609,6.927712540541486,1.0517503734619498,15.193481374140848,1.969131926672795
641,99843,119478.13768064756,7.846690742934798,1.0666259837792609,14.85533131182363,1.88626760836957
642,27212,145216.9214091901,10.149771676429477,0.1028257618887982,10.017699755256851,2.157555661347184
643,91575,94164.3539634016,9.790025988462263,1.0827612340787007,9.244041345830233,2.07210166771725
644,60190,96108.8901539278,9.190261106666103,0.10020903690026174,7.889267359722046,2.096041827833938
645,18519,125973.1195005074,9.865521276401768,1.0182465299093182,14.89779731403956,1.197499337485935
646,48762,173987.88901052615,10.152464777518547,0.0,15.28956899684223,0.14809949355881927
647,58392,184079.75140871567,7.005309749585138,0.023050525654140484,7.551458157919322,1.1086485289269117
648,79953,181203.47590759755,9.014742923056012,0.0,8.973480680439867,2.162857030984827
649,13315,113377.59675766867,8.110882000186749,0.8388556915389985,6.921494553564448,0.0
650,30570,110472.78175422187,9.888635429632071,0.8559976174098061,8.04077609101661,1.0449900262369451
651,78996,197046.18689871673,9.934834099408848,0.9768757255424,12.214561824989687,2.173719281778334
652,78404,133673.37044310578,9.127981118172007,0.8509596269203381,12.084409750609746,1.9097423954874662
653,28525,154388.75648110334,8.033968326017195,1.0870107428269578,8.198498273116252,0.0
654,51826,95384.94774737491,10.196869996635735,0.038720788715266866,14.95001447174484,0.9412583676916229
655,65750,172592.44826915307,10.210265993522933,1.028681316724593,8.90477559729427,1.1090267287528108
656,51108,96549.08798183315,10.034381658521903,1.0365047004695207,9.799009564346271,0.11150076155668222
657,60732,83069.40927851864,9.823455724680716,0.9694051663541,12.926696366531493,1.7687518057360039
658,53834,147144.71767568207,7.971707572258605,1.04033806149499,9.19552630926002,1.2832387444787174
659,80655,172531.68895781608,9.83602937340579,1.0109042444565004,14.766836318897216,0.0
660,80150,164739.1920086358,8.924436595552336,0.08282400057969712,12.117234415413705,2.166592797761329
